employment status,FIPS,business/farm in hhld,"(layoff)from full-time job,y/n",unemployed)weeks on job search,college credit completed,reason for work absence last week,state,year-month,CBSA Code,CBSA Name,First City,latitude,longitude
1,47900,2,-1,-1,-1,-1,11.0,2017-03-01,47900.0,"Washington-Arlington-Alexandria, DC-VA-MD-WV","Washington, DC-VA-MD-WV",,
1,39340,2,-1,-1,-1,-1,49.0,2023-04-01,39340.0,"Provo-Orem, UT","Provo, UT",40.2337289,-111.6587085
5,35620,-3,-1,-1,-1,-1,36.0,2019-06-01,35620.0,"New York-Newark-Jersey City, NY-NJ-PA","New York, NY-NJ-PA",,
1,31100,2,-1,-1,-1,-1,6.0,2013-09-01,,,,,
1,12700,2,-1,-1,-1,-1,25.0,2017-02-01,12700.0,"Barnstable Town, MA","Barnstable Town, MA",41.7353861,-70.336412
-1,70750,2,-1,-1,-1,-1,23.0,2012-03-01,,,,,
1,40380,1,-1,-1,2,-1,36.0,2019-11-01,40380.0,"Rochester, NY","Rochester, NY",43.157285,-77.615214
1,31080,1,-1,-1,-1,-1,6.0,2017-03-01,31080.0,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles, CA",34.0536909,-118.242766
1,37980,2,-1,-1,5,-1,42.0,2016-06-01,37980.0,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Philadelphia, PA-NJ-DE-MD",,
-1,31080,2,-1,-1,-1,-1,6.0,2020-07-01,31080.0,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles, CA",34.0536909,-118.242766
5,0,2,-1,-1,3,-1,12.0,2016-08-01,,,,,
1,43340,2,-1,-1,2,-1,22.0,2018-12-01,43340.0,"Shreveport-Bossier City, LA","Shreveport, LA",32.5135356,-93.7477839
1,0,2,-1,-1,3,-1,39.0,2017-12-01,,,,,
1,39580,2,-1,-1,3,-1,37.0,2010-07-01,39580.0,"Raleigh, NC","Raleigh, NC",35.7803977,-78.6390989
7,0,2,-1,-1,-1,-1,28.0,2016-04-01,,,,,
1,31100,2,-1,-1,-1,-1,6.0,2011-01-01,,,,,
-1,36220,2,-1,-1,-1,-1,48.0,2019-12-01,36220.0,"Odessa, TX","Odessa, TX",31.8457149,-102.367687
6,78700,2,-1,-1,-1,-1,9.0,2011-08-01,,,,,
1,0,2,-1,-1,-1,-1,47.0,2013-06-01,,,,,
7,0,2,-1,-1,-1,-1,37.0,2014-08-01,,,,,
1,41940,2,-1,-1,-1,-1,6.0,2016-03-01,41940.0,"San Jose-Sunnyvale-Santa Clara, CA","San Jose, CA",37.3361663,-121.890591
1,12580,2,-1,-1,-1,-1,24.0,2019-05-01,12580.0,"Baltimore-Columbia-Towson, MD","Baltimore, MD",39.2908816,-76.610759
1,0,2,-1,-1,-1,-1,10.0,2014-10-01,,,,,
1,37980,2,-1,-1,4,-1,10.0,2023-02-01,37980.0,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Philadelphia, PA-NJ-DE-MD",,
1,40140,2,-1,-1,-1,-1,6.0,2017-11-01,40140.0,"Riverside-San Bernardino-Ontario, CA","Riverside, CA",33.7219991,-116.0372472
-1,16620,2,-1,-1,-1,-1,54.0,2017-11-01,16620.0,"Charleston, WV","Charleston, WV",38.3505995,-81.6332812
5,0,2,-1,-1,-1,-1,21.0,2018-07-01,,,,,
1,0,2,-1,-1,4,-1,16.0,2022-03-01,,,,,
5,28140,2,-1,-1,-1,-1,20.0,2013-04-01,28140.0,"Kansas City, MO-KS","Kansas City, MO, MO-KS",39.06433165,-94.60786890900626
6,0,2,-1,-1,3,-1,46.0,2020-10-01,,,,,
5,41180,2,-1,-1,-1,-1,17.0,2010-02-01,41180.0,"St. Louis, MO-IL","St. Louis, MO, MO-IL",48.5415502,2.659614
1,36100,1,-1,-1,3,-1,12.0,2023-10-01,36100.0,"Ocala, FL","Ocala, FL",29.1871986,-82.1400923
1,26420,2,-1,-1,-1,-1,48.0,2018-07-01,26420.0,"Houston-The Woodlands-Sugar Land, TX","Houston, TX",29.7589382,-95.3676974
5,11460,2,-1,-1,3,-1,26.0,2016-05-01,11460.0,"Ann Arbor, MI","Ann Arbor, MI",42.2813722,-83.7484616
5,31080,2,-1,-1,-1,-1,6.0,2016-01-01,31080.0,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles, CA",34.0536909,-118.242766
1,34980,2,-1,-1,2,-1,47.0,2021-05-01,34980.0,"Nashville-Davidson--Murfreesboro--Franklin, TN","Nashville, TN",36.1622767,-86.7742984
-1,0,2,-1,-1,-1,-1,21.0,2017-05-01,,,,,
1,35620,2,-1,-1,3,-1,34.0,2018-08-01,35620.0,"New York-Newark-Jersey City, NY-NJ-PA","New York, NY-NJ-PA",,
5,19100,2,-1,-1,-1,-1,48.0,2021-03-01,19100.0,"Dallas-Fort Worth-Arlington, TX","Dallas, TX",32.7762719,-96.7968559
1,12060,2,-1,-1,-1,-1,13.0,2019-07-01,12060.0,"Atlanta-Sandy Springs-Roswell, GA","Atlanta, GA",33.7489924,-84.3902644
1,40380,2,-1,-1,-1,-1,36.0,2018-05-01,40380.0,"Rochester, NY","Rochester, NY",43.157285,-77.615214
1,38060,2,-1,-1,-1,-1,4.0,2023-06-01,38060.0,"Phoenix-Mesa-Scottsdale, AZ","Phoenix, AZ",33.4484367,-112.074141
-1,49420,2,-1,-1,-1,-1,53.0,2014-05-01,,,,,
7,0,2,-1,-1,-1,-1,37.0,2017-01-01,,,,,
-1,0,1,-1,-1,-1,-1,55.0,2020-03-01,,,,,
-1,31080,1,-1,-1,-1,-1,6.0,2022-12-01,31080.0,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles, CA",34.0536909,-118.242766
1,70750,2,-1,-1,2,-1,23.0,2013-01-01,,,,,
-1,47900,2,-1,-1,-1,-1,11.0,2019-05-01,47900.0,"Washington-Arlington-Alexandria, DC-VA-MD-WV","Washington, DC-VA-MD-WV",,
1,30340,2,-1,-1,3,-1,23.0,2017-04-01,30340.0,"Lewiston-Auburn, ME","Lewiston, ME",44.1004515,-70.2150294
6,41700,2,-1,-1,3,-1,48.0,2014-01-01,41700.0,"San Antonio-New Braunfels, TX","San Antonio, TX",29.4246002,-98.4951405
-1,35620,2,-1,-1,-1,-1,36.0,2018-08-01,35620.0,"New York-Newark-Jersey City, NY-NJ-PA","New York, NY-NJ-PA",,
1,31100,1,-1,-1,4,-1,6.0,2014-06-01,,,,,
1,0,2,-1,-1,-1,-1,5.0,2017-04-01,,,,,
1,47900,1,-1,-1,-1,-1,51.0,2023-02-01,47900.0,"Washington-Arlington-Alexandria, DC-VA-MD-WV","Washington, DC-VA-MD-WV",,
5,46060,2,-1,-1,-1,-1,4.0,2023-07-01,46060.0,"Tucson, AZ","Tucson, AZ",32.2228765,-110.974847
1,0,2,-1,-1,-1,-1,50.0,2013-07-01,,,,,
-1,35620,2,-1,-1,-1,-1,36.0,2012-04-01,35620.0,"New York-Newark-Jersey City, NY-NJ-PA","New York, NY-NJ-PA",,
1,0,2,-1,-1,-1,-1,42.0,2023-01-01,,,,,
-1,38060,2,-1,-1,-1,-1,4.0,2019-12-01,38060.0,"Phoenix-Mesa-Scottsdale, AZ","Phoenix, AZ",33.4484367,-112.074141
1,19300,2,-1,-1,-1,-1,1.0,2023-11-01,19300.0,"Daphne-Fairhope-Foley, AL","Daphne, AL",30.6035255,-87.9036047
7,29820,2,-1,-1,-1,-1,32.0,2017-09-01,29820.0,"Las Vegas-Henderson-Paradise, NV","Las Vegas, NV",36.1672559,-115.148516
-1,23580,2,-1,-1,-1,-1,13.0,2022-12-01,23580.0,"Gainesville, GA","Gainesville, GA",34.2978794,-83.8240663
4,32820,2,-1,8,2,-1,47.0,2012-07-01,32820.0,"Memphis, TN-MS-AR","Memphis, TN, TN-MS-AR",,
5,40900,2,-1,-1,-1,-1,6.0,2010-07-01,40900.0,"Sacramento--Roseville--Arden-Arcade, CA","Sacramento, CA",38.5810606,-121.493895
1,27980,1,-1,-1,-1,-1,15.0,2021-12-01,27980.0,"Kahului-Wailuku-Lahaina, HI","Kahului, HI",20.8894101,-156.4727118
5,10740,2,-1,-1,-1,-1,35.0,2021-10-01,10740.0,"Albuquerque, NM","Albuquerque, NM",35.0841034,-106.650985
1,40140,2,-1,-1,4,-1,6.0,2018-12-01,40140.0,"Riverside-San Bernardino-Ontario, CA","Riverside, CA",33.7219991,-116.0372472
1,28420,2,-1,-1,-1,-1,53.0,2023-02-01,28420.0,"Kennewick-Richland, WA","Kennewick, WA",46.2087066,-119.119919
1,41860,2,-1,-1,3,-1,6.0,2019-07-01,41860.0,"San Francisco-Oakland-Hayward, CA","San Francisco, CA",37.7792588,-122.4193286
1,0,1,-1,-1,-1,-1,31.0,2017-01-01,,,,,
-1,48620,2,-1,-1,-1,-1,20.0,2021-10-01,48620.0,"Wichita, KS","Wichita, KS",37.6922361,-97.3375448
2,19100,2,-1,-1,-1,8,48.0,2017-08-01,19100.0,"Dallas-Fort Worth-Arlington, TX","Dallas, TX",32.7762719,-96.7968559
1,12940,2,-1,-1,-1,-1,22.0,2018-12-01,12940.0,"Baton Rouge, LA","Baton Rouge, LA",30.4494155,-91.1869659
2,39300,2,-1,-1,-1,4,44.0,2018-02-01,39300.0,"Providence-Warwick, RI-MA","Providence, RI-MA",41.8239891,-71.4128343
7,26420,2,-1,-1,-1,-1,48.0,2012-04-01,26420.0,"Houston-The Woodlands-Sugar Land, TX","Houston, TX",29.7589382,-95.3676974
5,0,2,-1,-1,-1,-1,33.0,2020-11-01,,,,,
5,38300,2,-1,-1,-1,-1,42.0,2011-06-01,38300.0,"Pittsburgh, PA","Pittsburgh, PA",40.4416941,-79.9900861
1,0,1,-1,-1,-1,-1,19.0,2013-10-01,,,,,
1,77200,2,-1,-1,3,-1,44.0,2012-03-01,,,,,
-1,40420,2,-1,-1,-1,-1,17.0,2016-10-01,40420.0,"Rockford, IL","Rockford, IL",42.2713945,-89.093966
7,31100,2,-1,-1,-1,-1,6.0,2014-04-01,,,,,
1,0,2,-1,-1,-1,-1,21.0,2011-03-01,,,,,
1,12940,2,-1,-1,-1,-1,22.0,2019-07-01,12940.0,"Baton Rouge, LA","Baton Rouge, LA",30.4494155,-91.1869659
1,17020,2,-1,-1,-1,-1,6.0,2016-06-01,17020.0,"Chico, CA","Chico, CA",39.7284945,-121.8374777
5,38300,2,-1,-1,-1,-1,42.0,2021-06-01,38300.0,"Pittsburgh, PA","Pittsburgh, PA",40.4416941,-79.9900861
6,38940,2,-1,-1,3,-1,12.0,2016-05-01,38940.0,"Port St. Lucie, FL","Port St. Lucie, FL",27.2939333,-80.3503283
-1,31080,2,-1,-1,-1,-1,6.0,2016-12-01,31080.0,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles, CA",34.0536909,-118.242766
1,0,2,-1,-1,-1,-1,50.0,2017-04-01,,,,,
5,16620,2,-1,-1,-1,-1,54.0,2017-03-01,16620.0,"Charleston, WV","Charleston, WV",38.3505995,-81.6332812
1,33460,2,-1,-1,-1,-1,27.0,2012-08-01,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI","Minneapolis, MN-WI",46.658349,-92.194559
7,0,2,-1,-1,-1,-1,6.0,2011-01-01,,,,,
7,0,2,-1,-1,3,-1,1.0,2021-08-01,,,,,
1,0,2,-1,-1,-1,-1,32.0,2020-11-01,,,,,
5,33460,2,-1,-1,-1,-1,27.0,2013-05-01,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI","Minneapolis, MN-WI",46.658349,-92.194559
5,22020,2,-1,-1,-1,-1,38.0,2023-02-01,22020.0,"Fargo, ND-MN","Fargo, ND, ND-MN",46.8711469,-96.7819521
1,49740,2,-1,-1,-1,-1,4.0,2020-12-01,49740.0,"Yuma, AZ","Yuma, AZ",32.723268,-114.6179954
7,0,1,-1,-1,2,-1,29.0,2023-10-01,,,,,
6,0,2,-1,-1,-1,-1,12.0,2020-11-01,,,,,
-1,12060,2,-1,-1,-1,-1,13.0,2018-10-01,12060.0,"Atlanta-Sandy Springs-Roswell, GA","Atlanta, GA",33.7489924,-84.3902644
1,45300,2,-1,-1,-1,-1,12.0,2016-04-01,45300.0,"Tampa-St. Petersburg-Clearwater, FL","Tampa, FL",27.9477595,-82.458444
